device,base_model,benchmark_model,resolution,accuracy,accuracy_cpu,accuracy_drop,latency_singlestream,latency_cpu,speedup,throughput_singlestream,throughput_offline,eta,feasible
Apple M4 ANE,convnext,convnext_base,,84.53,84.52,-0.011831519167067104,254.0753909,200.0268021,0.787273420662481,3.9358396594717195,12.69276019,3.224918006874208,0
Apple M4 ANE,convnext,convnext_small,,84.31,84.32,0.011859582542683713,169.064734,127.3870138,0.7534806981094,5.914894113872383,19.12488428,3.233343473578981,0
Apple M4 ANE,convnext,convnext_tiny,,83.27,83.26,-0.012010569300973942,101.3892713,66.88334452,0.6596688551207684,9.86297649818497,35.16688106,3.565544444567172,0
Apple M4 ANE,densenet121,densenet121,,76.18,76.19,0.013125082031750763,1.865539633,33.43113103,17.9203542174223,536.0379282813125,635.5998182,1.1857366515796945,1
Apple M4 ANE,densenet169,densenet169,,77.84,77.77,-0.09000900090009951,2.273896649,40.7588258,17.92466065593819,439.7737251777796,879.5927138,2.000102924394636,1
Apple M4 ANE,densenet201,densenet201,,77.97,77.94,-0.038491147036183136,2.902063145,50.27842971,17.32506399684146,344.5824401591372,582.8520621,1.6914734884076612,1
Apple M4 ANE,mobilenetv2,mobilenetv2_elu_w1_0,,65.84,65.86,0.030367446097777133,12.21037059,9.326798826,0.7638424040658047,81.89759619736488,80.98189021,0.988818890542793,0
Apple M4 ANE,mobilenetv2,mobilenetv2_gelu_w1_0,,70.46,70.42,-0.05680204487360415,25.11034689,11.58524334,0.46137328929588517,39.824220843330615,68.31757094,1.715477904985583,0
Apple M4 ANE,mobilenetv2,mobilenetv2_hardswish_w1_0,,69.09,69.05,-0.057929036929770104,0.814238787,9.638785446,11.837787145357398,1228.1409532017296,1225.695387,0.9980087251423755,1
Apple M4 ANE,mobilenetv2,mobilenetv2_leakyrelu_w1_0,,68.38,68.34,-0.05853087503657015,0.407658383,8.312819302,20.391630955372747,2453.0343093668207,2469.063702,1.006534516281314,1
Apple M4 ANE,mobilenetv2,mobilenetv2_mish_w1_0,,69.8,69.86,0.08588605782994886,26.25819965,20.95798212,0.798150002641175,38.08334209234333,100.2824927,2.633237714716268,0
Apple M4 ANE,mobilenetv2,mobilenetv2_prelu_w1_0,,68.67,68.62,-0.07286505392013576,0.407435839,8.766328158,21.515849414513582,2454.3741720276107,2466.828259,1.0050742413745744,1
Apple M4 ANE,mobilenetv2,mobilenetv2_relu6_w1_0,,67.71,67.65,-0.08869179600885153,0.446432129,8.320432676,18.63762067178637,2239.9821496718487,2231.107909,0.9960382538436081,1
Apple M4 ANE,mobilenetv2,mobilenetv2_relu_w1_0,,67.83,67.81,-0.029494174900451295,0.401711682,8.290890077,20.6389070781367,2489.3475714256174,2485.563346,0.998479832439208,1
Apple M4 ANE,mobilenetv2,mobilenetv2_selu_w1_0,,62.68,62.73,0.07970667941973084,12.39139497,9.460095424,0.7634407140522291,80.70116418861919,85.31482879,1.0571697403348173,0
Apple M4 ANE,mobilenetv2,mobilenetv2_silu_w1_0,,69.57,69.57,0.0,0.686481421,9.802363386,14.279138642559126,1456.7036621956881,1455.804388,0.9993826649722753,1
Apple M4 ANE,mobilenetv2,mobilenetv2_w0_25,,48.59,48.62,0.0617030028794612,0.25695028,2.205613778,8.583815429195097,3891.8035037751274,3891.353109,0.9998842709364205,1
Apple M4 ANE,mobilenetv2,mobilenetv2_w0_5,,60.64,60.62,-0.03299241174530374,0.309789973,3.888707897,12.5527235737872,3227.9934379929077,3377.159074,1.046210018351165,1
Apple M4 ANE,mobilenetv2,mobilenetv2_w0_75,,66.17,66.19,0.030216044719740178,0.40907143,6.655033343,16.268633922931258,2444.5608435671,2474.07446,1.0120731772786777,1
Apple M4 ANE,mobilenetv2,mobilenetv2_w1_0,,68.18,68.22,0.058633831720891295,0.447768714,8.311589617,18.56223839926431,2233.2958260232535,2235.695276,1.0010743986303952,1
Apple M4 ANE,mobilenetv2,mobilenetv2_w1_5,,71.65,71.6,-0.06983240223465276,0.683583403,14.567666,21.310736826066563,1462.8792852655026,1468.419525,1.0037872159311436,1
Apple M4 ANE,mobilenetv2,mobilenetv2_w2_0,,73.1,73.11,0.013678019422794577,0.945830813,21.14539736,22.35642682535444,1057.2715397462948,1062.513127,1.0049576547335823,1
Apple M4 ANE,regnet,regnet_x_1_6gf,,80.42,80.43,0.012433171702107566,0.57355349,19.33186034,33.705418373445866,1743.516546294575,1732.757878,0.9938293282518942,1
Apple M4 ANE,regnet,regnet_x_3_2gf,,81.84,81.82,-0.024443901246651467,0.867160733,35.50264245,40.941247797483015,1153.1887479965033,1156.491987,1.0028644391555466,1
Apple M4 ANE,regnet,regnet_x_400mf,,76.4,76.34,-0.07859575582918821,0.37018319,6.558317315,17.716410393999794,2701.365234871956,2724.549389,1.008582384132571,1
Apple M4 ANE,regnet,regnet_x_800mf,,78.55,78.55,0.0,0.478972286,10.95181375,22.865234733017516,2087.8034684453537,2086.02646,0.9991488622026876,1
Apple M4 ANE,regnet,regnet_x_8gf,,82.58,82.56,-0.024224806201545566,1.659659421,81.48289616,49.09615498757199,602.533259141485,604.7883266,1.003742643952515,1
Apple M4 ANE,regnet,regnet_y_1_6gf,,82.17,82.18,0.01216841080555502,0.620376525,20.78907768,33.51041962782199,1611.9243067748253,1621.505659,1.005944045998255,1
